pair,qx,qy,model_improve,actual_improve
197,1,-7,0.00026290537789463997,0.00027432222850620747
478,19,-1,0.00027695231256075203,0.0002576205297373235
223,2,1,0.00027584319468587637,0.000244608789216727
293,-29,2,0.000228340330068022,0.0002299463376402855
227,-22,-2,0.0002252936246804893,0.0002188498037867248
274,-17,2,0.00020099207176826894,0.00018889474449679255
191,2,1,0.0001976757775992155,0.00018749525770545006
291,6,0,0.000196695706108585,0.00018302493845112622
268,-14,2,0.00017619511345401406,0.00017776730237528682
217,-29,2,0.00013385331840254366,0.00012119943858124316
554,-7,0,0.00011483579874038696,0.00011933315545320511
13,-23,0,0.00015658830670872703,0.00011606136831687763
59,6,0,0.00021558452863246202,0.00011581904254853725
296,-1,2,0.0001155049103545025,0.00011395530600566417
269,-23,-2,0.00011583516607061028,0.00011376137263141572
261,10,1,0.00011497520608827472,0.00011375611939001828
152,-3,-1,0.0001376579748466611,0.00010389788076281548
345,-8,2,9.02026949916035e-05,9.746389696374536e-05
278,-10,-2,0.00011614503455348313,8.677801815792918e-05
228,4,2,8.374277967959642e-05,8.549037738703191e-05
399,0,1,7.097842171788216e-05,8.496423834003508e-05
96,4,-2,8.728844113647938e-05,7.235375232994556e-05
347,-28,0,5.763165245298296e-05,7.06246355548501e-05
334,-26,2,0.00015789049211889505,7.056370668578893e-05
512,27,-2,0.00010760297300294042,6.91903114784509e-05
158,-1,-2,4.728883504867554e-05,6.870209472253919e-05
221,-6,2,8.619076106697321e-05,6.438232958316803e-05
597,-21,-5,0.00011053858906961977,6.421515718102455e-05
86,1,-1,3.7460646126419306e-05,6.371620111167431e-05
277,-10,1,9.597116149961948e-05,6.138952448964119e-05
75,-1,-2,3.331259358674288e-05,5.050061736255884e-05
85,0,-2,5.407072603702545e-05,5.0119764637202024e-05
314,4,-2,3.0244584195315838e-05,4.995026392862201e-05
263,-13,1,6.355164805427194e-05,4.9517431762069464e-05
193,-4,-1,5.340203642845154e-05,4.664773587137461e-05
417,-4,2,4.920567153021693e-05,4.599314706865698e-05
34,-22,2,0.0001416036393493414,4.47874772362411e-05
169,-4,2,3.445008769631386e-05,4.469649866223335e-05
104,2,1,4.277011612430215e-05,4.233431536704302e-05
311,1,0,3.960923640988767e-05,4.097135388292372e-05
110,-1,1,5.8624427765607834e-05,4.064140375703573e-05
348,-14,2,3.724088310264051e-05,4.027922113891691e-05
339,4,0,4.81817260151729e-05,3.844728053081781e-05
360,0,1,3.246689448133111e-05,3.8332073017954826e-05
412,2,0,2.4574226699769497e-05,3.65830201189965e-05
118,12,1,0.00011096778325736523,3.633106825873256e-05
65,-3,-1,4.099938087165356e-05,3.5120174288749695e-05
300,1,-1,3.863908932544291e-05,3.487226786091924e-05
133,-2,2,5.717156454920769e-05,3.4591881558299065e-05
214,0,1,3.773858770728111e-05,3.452842065598816e-05
84,-3,0,2.3561762645840645e-05,3.381352871656418e-05
371,1,-1,3.119345637969673e-05,3.3610034734010696e-05
513,-15,2,3.202282823622227e-05,3.3535034162923694e-05
216,-2,0,2.9319606255739927e-05,3.26343288179487e-05
195,3,-7,2.532533835619688e-05,3.249762812629342e-05
120,3,1,3.4618075005710125e-05,3.18742822855711e-05
95,0,-1,9.028182830661535e-06,3.1170493457466364e-05
312,3,-2,3.512424882501364e-05,3.0999683076515794e-05
201,0,-1,2.6415043976157904e-05,3.0366121791303158e-05
125,1,2,2.930103801190853e-05,3.0014547519385815e-05
509,3,-2,2.8517271857708693e-05,2.7964182663708925e-05
500,-1,-1,2.2119260393083096e-05,2.7613015845417976e-05
385,2,1,2.787529956549406e-05,2.5418295990675688e-05
226,4,2,2.3573637008666992e-05,2.5150715373456478e-05
130,-1,1,1.7162412405014038e-05,2.486049197614193e-05
428,4,1,2.6429202989675105e-05,2.474288339726627e-05
173,1,1,2.656620927155018e-05,2.4177657905966043e-05
97,1,0,2.4402630515396595e-05,2.3381784558296204e-05
391,-24,0,3.1077652238309383e-05,2.2492458811029792e-05
383,0,1,2.2784668544773012e-05,2.152785600628704e-05
175,-2,0,1.9447586964815855e-05,2.069829497486353e-05
415,-1,0,3.0364899430423975e-05,2.0521096303127706e-05
174,-4,2,1.6112171579152346e-05,2.0207487978041172e-05
114,4,2,6.670237053185701e-05,2.0107603631913662e-05
61,4,1,3.3562653698027134e-05,1.9376049749553204e-05
151,0,-2,2.6401598006486893e-05,1.9072205759584904e-05
140,1,-1,1.9133876776322722e-05,1.87391706276685e-05
304,3,0,0.00010053074220195413,1.800432801246643e-05
108,0,-2,2.628774382174015e-05,1.790025271475315e-05
427,1,0,1.8216727767139673e-05,1.7079757526516914e-05
119,1,1,1.246004831045866e-05,1.6878824681043625e-05
450,2,0,1.6006524674594402e-05,1.6728590708225965e-05
318,2,-1,1.9559432985261083e-05,1.6645295545458794e-05
161,0,-1,1.873238943517208e-05,1.63146760314703e-05
134,0,2,2.7670525014400482e-05,1.6252510249614716e-05
264,-13,1,3.424389797146432e-05,1.6084755770862103e-05
288,0,2,2.1604937501251698e-06,1.581417745910585e-05
309,4,-2,3.10176401399076e-05,1.5694706235080957e-05
338,3,0,1.735833939164877e-05,1.565288403071463e-05
381,1,1,9.987212251871824e-06,1.5037425328046083e-05
374,4,-1,9.937415597960353e-06,1.4899778761900961e-05
315,4,-2,2.4998269509524107e-05,1.4216842828318477e-05
145,-3,-3,2.1455402020365e-05,1.4029617886990309e-05
267,-3,0,1.727929338812828e-05,1.3465629308484495e-05
547,-28,1,1.862272620201111e-05,1.3129698345437646e-05
501,3,0,8.61185253597796e-06,1.2547068763524294e-05
508,3,1,1.2879609130322933e-05,1.2457079719752073e-05
422,1,-1,1.685152528807521e-05,1.20517797768116e-05
71,-3,2,1.72627333085984e-05,1.1896889191120863e-05
177,1,-1,1.2901611626148224e-05,1.1877855286002159e-05
459,2,-1,1.587896258570254e-05,1.1694086424540728e-05
301,4,1,2.2461055777966976e-05,1.1441734386608005e-05
423,0,1,6.638001650571823e-07,1.106318086385727e-05
325,4,2,1.1522351996973157e-05,1.077866181731224e-05
233,1,2,8.081697160378098e-06,1.0248360922560096e-05
203,-3,-1,1.3032229617238045e-05,1.0052695870399475e-05
105,2,-1,2.3715198040008545e-05,9.713228791952133e-06
408,1,0,4.605390131473541e-06,9.48159140534699e-06
497,-2,1,2.0860403310507536e-05,9.46270301938057e-06
585,4,1,9.233903256244957e-06,9.378702088724822e-06
420,3,1,2.899463288486004e-05,9.314040653407574e-06
289,1,0,6.5381755121052265e-06,9.288312867283821e-06
503,-10,0,2.0028004655614495e-05,9.211216820403934e-06
25,25,0,2.152992419723887e-05,9.083523764275014e-06
425,4,-2,5.6130578741431236e-05,8.909148164093494e-06
482,-1,0,8.887815056368709e-06,8.497183443978429e-06
220,-8,-4,6.663496606051922e-06,8.378774509765208e-06
390,3,-2,7.756141712889075e-06,8.137751137837768e-06
445,2,-1,7.161113899201155e-06,8.09860648587346e-06
109,1,0,6.670539733022451e-06,7.764785550534725e-06
117,-3,0,2.7919188141822815e-05,7.751514203846455e-06
224,-6,0,1.519165380159393e-05,7.4706258601509035e-06
527,0,-1,6.854563253000379e-06,7.318856660276651e-06
127,4,-2,9.736395440995693e-06,7.1908580139279366e-06
409,4,-1,1.288365456275642e-05,7.131107850000262e-06
487,-1,1,2.0327948732301593e-05,6.968533853068948e-06
357,-25,5,1.6140606021508574e-05,6.832735380157828e-06
528,4,2,4.317029379308224e-06,6.304151611402631e-06
286,-4,-2,7.464899681508541e-06,6.272690370678902e-06
73,0,2,2.544821472838521e-05,6.250804290175438e-06
492,1,-1,6.67857239022851e-06,5.99684426560998e-06
178,1,0,4.258297849446535e-06,5.8141304180026054e-06
539,4,0,8.168484782800078e-06,5.501089617609978e-06
204,3,-1,1.6399426385760307e-05,5.400623194873333e-06
232,1,1,9.008683264255524e-06,5.259236786514521e-06
194,0,-1,3.702007234096527e-07,5.144218448549509e-06
575,4,0,3.724381713254843e-06,5.107413926452864e-06
275,7,2,4.42001037299633e-05,4.736590199172497e-06
341,4,1,5.649169906973839e-06,4.678600816987455e-06
8,4,0,6.455840775743127e-06,4.555171472020447e-06
231,1,-2,2.0935432985424995e-05,4.315690603107214e-06
290,3,2,3.7839345168322325e-05,4.255562089383602e-06
369,2,0,9.876181138679385e-06,4.216708475723863e-06
179,-1,0,4.718196578323841e-06,4.1496241465210915e-06
122,1,0,1.4357268810272217e-05,4.001776687800884e-06
531,3,-1,6.262038368731737e-06,3.8691796362400055e-06
206,0,-1,4.4228509068489075e-06,3.8549769669771194e-06
461,2,0,9.601644705981016e-07,3.5557241062633693e-06
103,-2,2,5.0928327254951e-05,3.4075346775352955e-06
443,1,0,4.493631422519684e-06,3.297114744782448e-06
166,0,-1,5.320645868778229e-06,3.295252099633217e-06
219,19,-2,1.0608047887217253e-05,3.2201933208853006e-06
235,-29,4,8.843568502925336e-05,3.219261998310685e-06
517,1,-2,9.510229574516416e-06,2.969434717670083e-06
343,0,-1,1.0894727893173695e-06,2.9307266231626272e-06
200,2,2,1.568649895489216e-05,2.6744091883301735e-06
80,0,-1,1.5801488189026713e-06,1.981519744731486e-06
332,3,2,1.5308905858546495e-06,1.861335476860404e-06
298,0,-1,2.001397660933435e-06,1.7480342648923397e-06
407,0,-1,9.781215339899063e-07,1.2155651347711682e-06
66,-2,-2,9.430281352251768e-06,1.1985539458692074e-06
172,1,0,5.105661693960428e-05,1.0294606909155846e-06
62,-1,0,1.5253550373017788e-05,9.427312761545181e-07
302,0,1,2.6931229513138533e-06,9.351351764053106e-07
375,2,1,1.987827999982983e-07,6.824884621892124e-07
136,1,0,3.947410732507706e-06,6.55418261885643e-07
438,1,2,4.748697392642498e-06,6.248010322451591e-07
162,1,1,6.912625394761562e-06,6.126938387751579e-07
30,1,1,7.933631422929466e-07,5.858091753907502e-07
35,-1,0,1.342930772807449e-06,4.29514329880476e-07
397,1,0,9.231007425114512e-07,4.2471219785511494e-07
187,0,1,1.1025695130228996e-05,1.5099067240953445e-07
111,-1,0,3.576860763132572e-06,4.46452759206295e-08
479,2,0,6.301925168372691e-07,3.946115612052381e-08
56,-1,-1,1.2281197996344417e-06,2.869273885153234e-08
154,1,2,-1.6472768038511276e-08,0.0
358,1,0,-1.0489020496606827e-07,0.0
356,-1,0,-2.223096089437604e-07,0.0
76,-1,-1,-4.2997999116778374e-07,0.0
265,0,-1,-4.5139677240513265e-07,0.0
113,0,-1,-7.501803338527679e-07,0.0
505,1,0,-8.235801942646503e-07,0.0
138,-1,0,-9.128125384449959e-07,0.0
400,-1,0,-1.6666308511048555e-06,0.0
572,25,-5,-2.7260539354756474e-06,0.0
230,1,-2,3.989189281128347e-06,-5.202600732445717e-07
523,1,1,3.376611857675016e-06,-6.642367225140333e-07
376,-1,0,3.2626776373945177e-06,-6.896661943756044e-07
483,-1,1,3.7197605706751347e-06,-1.0321964509785175e-06
472,-1,-1,1.4940651453798637e-06,-1.064953721652273e-06
19,3,-1,1.6174672055058181e-06,-1.2451419024728239e-06
493,1,1,2.1549785742536187e-06,-1.2573145795613527e-06
205,-1,2,5.340436473488808e-05,-1.2908712960779667e-06
477,1,-1,1.52470420289319e-06,-1.3825465430272743e-06
444,0,-1,5.077410605736077e-06,-1.38930045068264e-06
283,3,-1,9.501702152192593e-06,-1.429521944373846e-06
419,0,-1,1.803542545530945e-06,-1.5754485502839088e-06
568,-2,-2,4.142901161685586e-06,-1.585809513926506e-06
516,0,-1,1.7695128917694092e-06,-1.6421836335211992e-06
128,1,1,9.63965430855751e-06,-1.6784761101007462e-06
506,1,-1,6.526941433548927e-06,-1.9696017261594534e-06
139,1,-1,1.1093216016888618e-05,-1.9995495676994324e-06
582,-1,-2,6.365113222273067e-06,-2.186214260291308e-06
322,2,0,9.778275853022933e-06,-2.3092434275895357e-06
426,2,2,4.2661791667342186e-05,-2.323184162378311e-06
439,0,-2,3.6811106838285923e-06,-2.4774926714599133e-06
124,-3,0,1.6980338841676712e-05,-2.569984644651413e-06
37,0,-1,2.6008638087660074e-07,-2.8028116503264755e-06
258,0,2,6.239835784072056e-06,-2.9663206078112125e-06
384,-3,1,3.2676398404873908e-06,-3.0033334041945636e-06
308,2,1,2.0005187252536416e-05,-3.270193701609969e-06
137,2,0,6.413814844563603e-05,-3.6996789276599884e-06
26,-3,-2,1.1920892575290054e-06,-3.937673682230525e-06
218,-3,-2,1.0102085070684552e-06,-4.150359018240124e-06
209,2,-2,2.0823790691792965e-06,-4.157613147981465e-06
460,2,1,5.2953691920265555e-06,-4.239380359649658e-06
305,2,-1,1.4491030015051365e-05,-4.451838321983814e-06
346,-11,10,9.547549416311085e-05,-4.563131369650364e-06
331,1,-1,2.473840140737593e-06,-4.8918736865743995e-06
484,-1,1,5.176189006306231e-06,-5.038833478465676e-06
58,-3,-1,8.918141247704625e-06,-5.054374923929572e-06
441,-1,0,2.3364555090665817e-06,-5.074427463114262e-06
147,1,-1,2.5762710720300674e-07,-5.3461408242583275e-06
562,-1,0,7.3862174758687615e-06,-5.5386044550687075e-06
401,1,0,3.1596573535352945e-06,-5.693116690963507e-06
160,0,-1,8.03009606897831e-06,-5.8862497098743916e-06
486,-1,1,2.2328458726406097e-06,-6.025788024999201e-06
247,3,-1,9.51820402406156e-06,-6.082016625441611e-06
393,2,-1,3.2899333746172488e-06,-6.317815859802067e-06
378,5,0,4.9128575483337045e-06,-6.334390491247177e-06
210,0,2,1.3859185855835676e-05,-6.4688792917877436e-06
595,25,1,8.47523278935114e-06,-6.799392394896131e-06
456,-8,-1,2.1067680791020393e-05,-6.8825320340693e-06
566,-4,1,1.6722100554034114e-05,-7.7066506491974e-06
17,-3,-2,1.1442629329394549e-05,-7.890797860454768e-06
240,-11,-2,1.2340056855464354e-05,-8.820123184705153e-06
259,-2,2,4.728615749627352e-06,-8.917093509808183e-06
241,5,-5,1.4353190636029467e-06,-9.143092029262334e-06
299,-2,-1,3.8594589568674564e-07,-9.228591807186604e-06
475,-3,0,1.0433199349790812e-05,-9.245813998859376e-06
52,-2,2,6.328999006655067e-06,-9.622788638807833e-06
77,0,-2,6.744696293026209e-06,-9.787327144294977e-06
121,1,1,1.8957420252263546e-05,-9.9879689514637e-06
470,-21,-1,2.4968801881186664e-05,-1.1117175745312124e-05
542,-3,0,1.5127152437344193e-05,-1.1652475222945213e-05
442,-14,-1,2.7830770704895258e-05,-1.1970172636210918e-05
157,1,1,1.1986703611910343e-05,-1.2729200534522533e-05
335,0,1,1.460182829760015e-06,-1.2818767572753131e-05
167,1,1,3.819819539785385e-06,-1.2937583960592747e-05
404,2,-1,1.5979167073965073e-05,-1.3625132851302624e-05
349,3,2,3.059394657611847e-06,-1.4234508853405714e-05
306,3,-2,1.261071884073317e-05,-1.4879551599733531e-05
379,2,-2,6.331058102659881e-06,-1.5316691133193672e-05
473,2,1,3.9121892768889666e-05,-1.5687852283008397e-05
182,-1,1,1.03618367575109e-05,-1.5700759831815958e-05
250,0,-2,1.1025957064703107e-05,-1.5982092008925974e-05
514,-11,7,0.0001349235826637596,-1.604342833161354e-05
171,3,2,5.650683306157589e-06,-1.611141487956047e-05
410,1,0,4.544621333479881e-06,-1.644075382500887e-05
170,1,1,2.6194611564278603e-06,-1.6690115444362164e-05
352,-2,1,1.110549783334136e-05,-1.725603942759335e-05
48,-1,1,2.5853587430901825e-06,-1.8214239389635623e-05
257,1,1,1.2681703083217144e-06,-1.8959639419335872e-05
392,-1,1,1.4455108612310141e-06,-2.0521125406958163e-05
266,-9,-1,2.2322470613289624e-05,-2.1499836293514818e-05
284,3,2,4.3277337681502104e-05,-2.1520943846553564e-05
22,2,-1,1.6705089365132153e-06,-2.1677551558241248e-05
579,2,-1,1.310792868025601e-06,-2.168757600884419e-05
24,-2,1,1.0643223504303023e-05,-2.1942545572528616e-05
319,3,0,5.3568510338664055e-06,-2.195179695263505e-05
321,2,2,1.4315301086753607e-05,-2.1962536266073585e-05
432,4,-2,5.842593964189291e-06,-2.246638177894056e-05
388,5,1,4.814737621927634e-06,-2.3263506591320038e-05
159,1,-1,1.6228295862674713e-06,-2.388434950262308e-05
70,1,0,3.3562537282705307e-07,-2.4300767108798027e-05
398,-3,-2,1.2052478268742561e-06,-2.502337156329304e-05
116,1,1,1.2041011359542608e-05,-2.5072775315493345e-05
192,0,-1,4.240311682224274e-06,-2.5501823984086514e-05
488,3,-2,6.4140185713768005e-06,-2.553313970565796e-05
330,1,-1,8.668575901538134e-06,-2.6221328880637884e-05
359,3,2,7.392372936010361e-09,-2.759133349172771e-05
561,-4,0,1.921392686199397e-05,-2.8517737518996e-05
150,-1,-1,1.66276004165411e-05,-2.95368954539299e-05
333,-26,0,0.00026855000760406256,-2.972071524709463e-05
54,2,-2,3.4382028388790786e-06,-2.992959343828261e-05
495,0,-2,1.110718585550785e-06,-3.056245623156428e-05
279,2,1,9.851413778960705e-06,-3.1291303457692266e-05
276,-5,0,6.603612564504147e-05,-3.178277984261513e-05
292,0,2,9.847746696323156e-06,-3.30123002640903e-05
43,-2,0,7.646303856745362e-08,-3.400100104045123e-05
377,-4,-1,8.768722182139754e-06,-3.4573466109577566e-05
32,-8,6,4.754099791171029e-05,-3.566962550394237e-05
496,1,2,3.319361712783575e-05,-3.5929144360125065e-05
587,4,1,1.8568152881925926e-07,-3.624109740485437e-05
491,3,-1,8.827133569866419e-06,-3.6977260606363416e-05
126,0,2,1.9979197531938553e-06,-3.896956332027912e-05
586,2,-2,2.4502951418980956e-06,-3.956114233005792e-05
424,5,0,2.924847649410367e-06,-3.9845675928518176e-05
447,2,1,1.550783053971827e-05,-4.0817714761942625e-05
545,-2,-2,2.752931322902441e-06,-4.1122082620859146e-05
273,1,-2,1.6442674677819014e-05,-4.222345887683332e-05
143,1,0,4.803994670510292e-06,-4.298146814107895e-05
453,4,-2,7.5472635217010975e-06,-4.302915476728231e-05
165,4,-1,4.2274827137589455e-05,-4.3267617002129555e-05
520,2,-1,1.8134014680981636e-06,-4.535928019322455e-05
537,-21,-1,0.00010141381062567234,-4.861393244937062e-05
183,2,-2,2.4511711671948433e-05,-4.926451947540045e-05
510,-15,0,6.617439794354141e-05,-4.975160118192434e-05
18,-1,-2,8.671922842040658e-06,-4.9883157771546394e-05
303,1,-2,1.3632234185934067e-05,-5.011455505155027e-05
530,-1,-2,1.4404533430933952e-05,-5.081412382423878e-05
361,7,-5,4.733404784929007e-05,-5.08865196024999e-05
380,2,-1,2.8085196390748024e-09,-5.231439718045294e-05
564,4,-1,2.8315822419244796e-05,-5.285929364617914e-05
181,2,-1,3.983615897595882e-06,-5.307258106768131e-05
525,-6,0,2.7697649784386158e-05,-5.311306449584663e-05
435,3,-1,5.2866991609334946e-05,-5.383498501032591e-05
418,1,1,8.463393896818161e-06,-5.394063191488385e-05
518,4,-1,1.443253131583333e-05,-5.539588164538145e-05
180,-3,-1,5.233124829828739e-05,-5.6656659580767155e-05
538,-25,2,2.814555773511529e-05,-5.678681191056967e-05
437,6,-1,2.3904693080112338e-05,-5.690316902473569e-05
79,-3,-1,1.0957708582282066e-05,-5.695130676031113e-05
254,-3,-1,3.1810413929633796e-06,-5.923821299802512e-05
295,-2,0,2.178357681259513e-05,-5.986809264868498e-05
402,2,1,4.991867172066122e-06,-6.109403329901397e-05
406,1,2,7.447903044521809e-06,-6.300566019490361e-05
78,0,-2,4.275119863450527e-06,-6.378383841365576e-05
146,3,-1,1.3984856195747852e-05,-6.445316830649972e-05
354,-27,-1,5.1331386202946305e-05,-6.816710811108351e-05
281,2,0,5.390029400587082e-07,-6.831571226939559e-05
153,-4,-2,4.270428325980902e-05,-7.032149005681276e-05
72,-4,-1,2.6468303985893726e-05,-7.06362770870328e-05
576,-3,2,9.331284672953188e-06,-7.087101403158158e-05
260,0,2,5.449102900456637e-06,-7.154927880037576e-05
27,3,0,2.714139554882422e-06,-7.96542881289497e-05
129,1,-1,1.1744676157832146e-05,-8.113705553114414e-05
14,-2,0,1.3530079741030931e-06,-8.179532596841455e-05
546,4,1,3.755558282136917e-06,-8.229666855186224e-05
249,-13,-5,2.6672903914004564e-05,-8.335572783835232e-05
578,5,0,5.440670065581799e-07,-8.479099778924137e-05
474,-16,0,2.019066641878453e-05,-9.031533409142867e-05
186,2,2,2.7121102903038263e-05,-9.20337624847889e-05
326,-4,0,1.1638912837952375e-06,-9.283982217311859e-05
529,-10,0,2.3912027245387435e-05,-9.409021004103124e-05
502,4,-1,1.6258942196145654e-05,-9.690513252280653e-05
581,0,2,1.3551980373449624e-06,-9.711983875604346e-05
336,3,-2,1.3223732821643353e-05,-9.738537482917309e-05
148,0,2,6.518163718283176e-05,-0.00010055687744170427
196,0,2,1.5914556570351124e-05,-0.00010357203427702188
386,-5,0,5.469206371344626e-06,-0.00010404865315649658
3,-2,-2,4.308145435061306e-06,-0.00010450836271047592
106,-1,2,6.9477129727602e-05,-0.00010517379269003868
11,-3,-2,8.258721209131181e-07,-0.00010729974746936932
46,-4,1,2.1166248188819736e-05,-0.00010755969560705125
526,3,-1,6.8766530603170395e-06,-0.00010886869858950377
583,12,1,2.3363470972981304e-05,-0.00012078866711817682
211,-1,-2,8.761708158999681e-07,-0.00012594435247592628
590,-5,0,1.344804695690982e-05,-0.00012606478412635624
9,-25,1,0.0001085495350707788,-0.00012636365136131644
81,-3,0,4.856003215536475e-06,-0.00012656778562813997
69,1,-1,2.9671937227249146e-06,-0.00012768618762493134
280,-3,-1,1.7060141544789076e-05,-0.00012939923908561468
532,3,0,5.532026989385486e-06,-0.00013218261301517487
67,-4,-2,3.205041866749525e-05,-0.0001421163324266672
12,-15,0,0.00012461699225241318,-0.00014719553291797638
41,4,-2,2.2504264052258804e-06,-0.00014992995420470834
340,7,1,3.907375503331423e-05,-0.00016077092732302845
215,3,0,3.410826320759952e-05,-0.00016198985395021737
549,-10,0,4.2780477087944746e-05,-0.00016327667981386185
323,3,-2,2.489433973096311e-05,-0.00016394827980548143
102,4,-2,6.154092261567712e-05,-0.00016430031973868608
351,4,0,6.549293175339699e-06,-0.0001653962244745344
573,3,2,2.5037143132067285e-06,-0.00017296458827331662
584,13,1,7.582599209854379e-06,-0.0001842692436184734
551,5,0,1.4474557247012854e-05,-0.00018475536489859223
519,4,0,6.562157068401575e-06,-0.0001987858267966658
242,-10,-5,8.432867616647854e-06,-0.00020339380716904998
594,-4,0,6.866580406494904e-07,-0.00021709679276682436
329,4,-2,1.3291108189150691e-05,-0.0002496730303391814
543,-4,2,1.9919127225875854e-05,-0.0002695266739465296
83,-1,2,2.8570357244461775e-06,-0.0002728350809775293
511,12,2,6.221112562343478e-05,-0.00027658516773954034
163,-4,1,3.7184800021350384e-06,-0.0002861087559722364
45,-25,0,9.163998765870929e-05,-0.0002999202406499535
4,-4,2,6.9641610025428236e-06,-0.00030296697514131665
536,20,-1,2.8296606615185738e-05,-0.00030694741872139275
53,-4,-1,1.9099621567875147e-05,-0.00031724406289868057
569,20,-1,3.38344689225778e-05,-0.00032913131872192025
541,-2,2,5.856272764503956e-07,-0.00036806269781664014
540,6,5,2.260037581436336e-05,-0.00038562400732189417
430,4,-1,3.303110133856535e-05,-0.0004397201118990779
434,4,-2,2.5171844754368067e-05,-0.00044063455425202847
44,-3,-2,1.1312844435451552e-05,-0.00044436799362301826
271,-9,5,6.688293069601059e-05,-0.0005616322159767151
355,-18,6,7.233655196614563e-05,-0.000570531701669097
449,4,-2,5.833775503560901e-06,-0.0006802636198699474
481,14,-1,3.741135151358321e-05,-0.0008318240288645029
596,-11,-5,5.595984112005681e-05,-0.000968580599874258
82,15,-5,2.4017092073336244e-05,-0.0010052846046164632
237,-20,5,8.837119094096124e-05,-0.0014017611974850297
