pair,base_mse,best_mse,improve,dx,dy,qx,qy
97,0.002051321789622307,0.0015045912005007267,0.0005467305891215801,0.4,0.0,4,0
280,0.0009886586340144277,0.0004555723280645907,0.000533086305949837,-0.2,0.0,-2,0
62,0.0015998382586985826,0.0010835316497832537,0.000516306608915329,1.2,-0.2,12,-2
99,0.0015963481273502111,0.001112122554332018,0.00048422557301819324,0.0,-0.1,0,-1
430,0.0013469562400132418,0.000913096300791949,0.00043385993922129273,0.3,0.0,3,0
107,0.0012450693175196648,0.0008550187340006232,0.00039005058351904154,0.1,-0.1,1,-1
137,0.0010288041085004807,0.0006438787095248699,0.00038492539897561073,-0.4,0.0,-4,0
114,0.0015959842130541801,0.001240025507286191,0.00035595870576798916,0.5,0.1,5,1
59,0.0018972661346197128,0.0015605001244693995,0.0003367660101503134,-0.6,-0.1,-6,-1
34,0.00047571928007528186,0.00017496111104264855,0.0003007581690326333,-2.5,0.0,-25,0
366,0.0004298458807170391,0.00012992476695217192,0.0002999211137648672,1.0,0.0,10,0
333,0.0005931939231231809,0.00030053011141717434,0.0002926638117060065,-2.6,0.0,-26,0
478,0.00032522273249924183,4.806357901543379e-05,0.00027715915348380804,1.9,-0.1,19,-1
223,0.0007498087361454964,0.0004746216582134366,0.00027518707793205976,0.2,0.1,2,1
197,0.002792184241116047,0.0025185642298310995,0.0002736200112849474,0.4,-0.7,4,-7
293,0.0005116305546835065,0.00024383849813602865,0.00026779205654747784,-2.9,0.2,-29,2
436,0.0009527676738798618,0.0006854321691207588,0.00026733550475910306,-0.1,0.1,-1,1
116,0.0011327126994729042,0.0008661424508318305,0.0002665702486410737,-0.9,-0.1,-9,-1
304,0.0006719428929500282,0.00041055603651329875,0.00026138685643672943,0.3,0.0,3,0
481,0.00035991391632705927,0.00011791130964411423,0.00024200260668294504,-2.5,0.5,-25,5
311,0.0005643985932692885,0.0003228376153856516,0.00024156097788363695,0.2,0.0,2,0
234,0.0003491567331366241,0.0001176305377157405,0.0002315261954208836,-2.7,-0.1,-27,-1
576,0.000361396640073508,0.00013341123121790588,0.00022798540885560215,-0.4,0.0,-4,0
513,0.00043543335050344467,0.00020798901095986366,0.000227444339543581,-1.9,-0.1,-19,-1
227,0.0004782734322361648,0.0002511684433557093,0.0002271049888804555,-2.2,-0.2,-22,-2
449,0.00033558611175976694,0.0001140833119279705,0.00022150279983179644,-1.2,-0.1,-12,-1
547,0.0006901384331285954,0.0004696124233305454,0.00022052600979804993,-2.7,0.1,-27,1
509,0.0010740194702520967,0.0008587256888858974,0.00021529378136619925,0.6,0.0,6,0
334,0.0003689876466523856,0.00015580345643684268,0.0002131841902155429,-2.7,-0.1,-27,-1
295,0.0008177330601029098,0.0006075941491872072,0.00021013891091570258,-0.1,0.0,-1,0
404,0.0009147156961262226,0.0007082902593538165,0.0002064254367724061,1.4,0.1,14,1
274,0.0006709608132950962,0.0004697791300714016,0.00020118168322369456,-1.7,0.2,-17,2
191,0.0015403772704303265,0.0013427471276372671,0.00019763014279305935,0.2,0.1,2,1
291,0.00036366889253258705,0.00016723040607757866,0.0001964384864550084,0.6,0.0,6,0
328,0.00037691715988330543,0.0001884244120446965,0.00018849274783860892,0.7,-0.5,7,-5
595,0.00018698954954743385,3.4406054965074873e-06,0.00018354894405092637,2.4,0.0,24,0
235,0.000445719895651564,0.000265271810349077,0.00018044808530248702,-2.9,0.4,-29,4
64,0.002057037316262722,0.00188033829908818,0.00017669901717454195,-0.1,0.0,-1,0
268,0.0007304101600311697,0.000554327096324414,0.00017608306370675564,-1.4,0.2,-14,2
104,0.0008089360781013966,0.0006330760079436004,0.00017586007015779614,0.4,0.1,4,1
500,0.001293387496843934,0.001117931678891182,0.0001754558179527521,0.4,-0.2,4,-2
53,0.0002468677412252873,7.408548117382452e-05,0.0001727822600514628,-0.9,-0.2,-9,-2
386,0.0003750077448785305,0.00020818260964006186,0.00016682513523846865,-0.6,0.0,-6,0
370,0.000557036604732275,0.00039110713987611234,0.00016592946485616267,0.8,-0.4,8,-4
13,0.00021072453819215298,4.8020676331361756e-05,0.00016270386186079122,-2.3,0.0,-23,0
158,0.0012586143566295505,0.0010964875109493732,0.0001621268456801772,1.8,-0.2,18,-2
103,0.0010046487441286445,0.0008453310001641512,0.00015931774396449327,-0.4,0.2,-4,2
434,0.0011142038274556398,0.0009616150055080652,0.00015258882194757462,0.3,-0.2,3,-2
307,0.00048601231537759304,0.0003348405589349568,0.00015117175644263625,0.0,-0.2,0,-2
383,0.0002048928727163002,5.873751797480509e-05,0.0001461553547414951,0.2,0.1,2,1
426,0.0010412309784442186,0.0008957639802247286,0.00014546699821949005,0.2,0.1,2,1
152,0.0012029540957883,0.0010589336743578315,0.00014402042143046856,-0.3,-0.1,-3,-1
217,0.0003432088706176728,0.00020318623865023255,0.00014002263196744025,-2.9,0.2,-29,2
510,0.000491337850689888,0.0003528226516209543,0.00013851519906893373,-1.7,0.2,-17,2
83,0.00023672785027883947,9.860112913884223e-05,0.00013812672113999724,0.7,0.0,7,0
453,0.00032325711799785495,0.00018662055663298815,0.0001366365613648668,0.5,-0.1,5,-1
514,0.0003329363826196641,0.00019719693227671087,0.0001357394503429532,-1.1,0.7,-11,7
133,0.0010511355940252542,0.0009202006622217596,0.0001309349318034947,-0.1,0.2,-1,2
11,0.00015653281298000365,2.8748894692398608e-05,0.00012778391828760505,0.4,0.1,4,1
128,0.0025073648430407047,0.002381631638854742,0.00012573320418596268,0.3,0.1,3,1
416,0.00018008807091973722,5.479107130668126e-05,0.00012529699961305596,-0.1,0.0,-1,0
2,0.00017433175526093692,4.918363265460357e-05,0.00012514812260633335,0.6,0.5,6,5
12,0.00014598260167986155,2.1935526092420332e-05,0.0001240470755874412,-1.5,0.0,-15,0
46,0.00016455729200970381,4.2394087358843535e-05,0.00012216320465086028,-0.2,0.1,-2,1
102,0.0007514773169532418,0.0006348327733576298,0.00011664454359561205,0.2,-0.2,2,-2
269,0.00027558632427826524,0.0001594308705534786,0.00011615545372478664,-2.3,-0.2,-23,-2
597,0.00019522345974110067,7.935379107948393e-05,0.00011586966866161674,-2.1,-0.5,-21,-5
296,0.000232152349781245,0.00011644749611150473,0.00011570485366974026,-0.1,0.2,-1,2
261,0.00019667767628561705,8.173495007213205e-05,0.000114942726213485,1.0,0.1,10,1
117,0.0011549314949661493,0.001040527131408453,0.00011440436355769634,-0.4,0.1,-4,1
554,0.00047797750448808074,0.00036472518695518374,0.000113252317532897,-0.7,0.0,-7,0
278,0.0004962712409906089,0.0003835144452750683,0.00011275679571554065,-1.0,-0.1,-10,-1
474,0.00012028678611386567,7.702867151238024e-06,0.00011258391896262765,-1.4,0.1,-14,1
598,0.0003541682963259518,0.00024177580780815333,0.00011239248851779848,0.0,0.1,0,1
118,0.0008877819636836648,0.0007766791386529803,0.00011110282503068447,1.2,0.1,12,1
9,0.00014821196964476258,3.7825135223101825e-05,0.00011038683442166075,-2.5,0.1,-25,1
221,0.0011870458256453276,0.0010787174105644226,0.00010832841508090496,-0.6,0.2,-6,2
330,0.0003436477272771299,0.00023712401161901653,0.00010652371565811336,0.0,-0.1,0,-1
425,0.0009525860659778118,0.0008487931918352842,0.00010379287414252758,0.2,0.0,2,0
346,0.0002431908214930445,0.00013977459457237273,0.00010341622692067176,-1.3,1.0,-13,10
58,0.00048742786748334765,0.0003840985882561654,0.00010332927922718227,-0.7,-0.2,-7,-2
63,0.0011003254912793636,0.0009971971157938242,0.00010312837548553944,-0.1,0.0,-1,0
315,0.0005347232217900455,0.0004324282053858042,0.00010229501640424132,0.5,-0.1,5,-1
537,0.0007782154716551304,0.0006767238955944777,0.00010149157606065273,-2.1,-0.1,-21,-1
153,0.0018312509637326002,0.0017301447223871946,0.00010110624134540558,-0.4,-0.2,-4,-2
340,0.0003078377339988947,0.00020701908215414733,0.00010081865184474736,-2.6,-0.1,-26,-1
452,0.000355089403456077,0.0002547656185925007,0.00010032378486357629,-1.7,0.1,-17,1
444,0.0003262437821831554,0.0002284016227349639,9.784215944819152e-05,-0.1,-0.1,-1,-1
69,0.0025400444865226746,0.002443650970235467,9.63935162872076e-05,0.0,-0.1,0,-1
80,0.0002074697258649394,0.0001129213924286887,9.454833343625069e-05,0.1,0.0,1,0
282,0.000604333879891783,0.0005116913234815001,9.264255641028285e-05,0.2,-0.1,2,-1
45,0.00011672922846628353,2.44160219153855e-05,9.231320655089803e-05,-2.5,0.0,-25,0
31,0.00010032195132225752,8.371719559363555e-06,9.195023176289396e-05,-0.3,0.2,-3,2
96,0.000813920923974365,0.0007227118476293981,9.120907634496689e-05,0.4,-0.2,4,-2
459,0.00014153571100905538,5.157547275302932e-05,8.996023825602606e-05,0.3,-0.1,3,-1
237,0.00022515474120154977,0.00013553680037148297,8.96179408300668e-05,-2.0,0.5,-20,5
343,0.00036885158624500036,0.00028023889171890914,8.861269452609122e-05,-2.1,0.2,-21,2
367,0.0007192932534962893,0.0006308691808953881,8.842407260090113e-05,0.0,0.2,0,2
345,0.00043101340997964144,0.00034315240918658674,8.78610007930547e-05,-0.7,0.0,-7,0
326,0.00043547037057578564,0.0003482260217424482,8.724434883333743e-05,0.7,-0.1,7,-1
188,0.0008279182948172092,0.0007410472608171403,8.68710340000689e-05,-0.7,0.0,-7,0
396,0.0006679798243567348,0.0005827104905620217,8.526933379471302e-05,-0.4,0.2,-4,2
470,0.00011769329285016283,3.334354187245481e-05,8.434975097770803e-05,-1.7,0.1,-17,1
228,0.000342128420015797,0.00025845071650110185,8.367770351469517e-05,0.4,0.2,4,2
75,0.0011830676812678576,0.001099626300856471,8.344138041138649e-05,0.0,-0.2,0,-2
420,0.0017041576793417335,0.0016217930242419243,8.236465509980917e-05,0.3,0.0,3,0
301,0.00047175551299005747,0.0003919533337466419,7.98021792434156e-05,0.4,-0.1,4,-1
275,0.001236491370946169,0.001156815211288631,7.967615965753794e-05,0.7,-0.2,7,-2
180,0.0008523756405338645,0.000773195642977953,7.917999755591154e-05,-0.3,-0.1,-3,-1
267,0.00021785787248518318,0.00013880632468499243,7.905154780019075e-05,-0.5,0.0,-5,0
511,0.0005346889374777675,0.0004558117943815887,7.887714309617877e-05,1.2,0.2,12,2
85,0.0008580020512454212,0.0007795736892148852,7.842836203053594e-05,0.0,-0.2,0,-2
110,0.0011220906162634492,0.0010437298333272338,7.83607829362154e-05,0.0,0.1,0,1
277,0.0010243018623441458,0.0009459441062062979,7.83577561378479e-05,0.7,0.1,7,1
65,0.001032606465741992,0.0009551728144288063,7.743365131318569e-05,0.2,0.0,2,0
57,0.00032051457674242556,0.0002447929000481963,7.572167669422925e-05,-1.6,-0.2,-16,-2
522,0.00042537617264315486,0.00034984861849807203,7.552755414508283e-05,-2.5,0.5,-25,5
231,0.000492547987960279,0.00041709651122801006,7.545147673226893e-05,0.1,0.2,1,2
355,0.0005085280281491578,0.00043337405077181756,7.51539773773402e-05,-1.8,0.6,-18,6
79,0.0005836766213178635,0.00050976756028831,7.390906102955341e-05,-0.2,-0.1,-2,-1
309,0.0007984951371327043,0.0007255342788994312,7.296085823327303e-05,0.3,-0.1,3,-1
504,0.0003105135983787477,0.00023817381588742137,7.233978249132633e-05,0.7,-0.3,7,-3
32,0.00014602375449612737,7.549145084340125e-05,7.053230365272611e-05,-0.8,0.6,-8,6
361,0.00021807038865517825,0.00014765023661311716,7.042015204206109e-05,0.6,-0.5,6,-5
263,0.0004125310806557536,0.0003421613364480436,7.036974420771003e-05,-1.2,-0.1,-12,-1
236,0.0002530209894757718,0.00018283647659700364,7.018451287876815e-05,-2.8,-0.2,-28,-2
399,0.0004094864707440138,0.0003393918741494417,7.009459659457207e-05,0.0,0.1,0,1
254,0.00016360833251383156,9.474451508140191e-05,6.886381743242964e-05,-0.7,0.1,-7,1
276,0.0009397701360285282,0.0008709367248229682,6.883341120555997e-05,-0.4,-0.1,-4,-1
271,0.0004437370807863772,0.0003758163074962795,6.792077329009771e-05,-0.9,0.5,-9,5
451,0.0005463366396725178,0.0004793252737727016,6.701136589981616e-05,0.1,0.0,1,0
134,0.0019231336191296577,0.0018561858450993896,6.694777403026819e-05,0.1,0.2,1,2
418,0.0009176055900752544,0.0008508394239470363,6.676616612821817e-05,0.2,-0.1,2,-1
148,0.0018649138510227203,0.0017996070673689246,6.530678365379572e-05,0.0,0.2,0,2
488,0.00029481269302777946,0.0002300530904904008,6.475960253737867e-05,0.4,0.1,4,1
249,0.0002757158945314586,0.00021221942733973265,6.349646719172597e-05,-1.4,-0.5,-14,-5
305,0.0007122598472051322,0.0006501071620732546,6.215268513187766e-05,0.2,0.0,2,0
435,0.0013000061735510826,0.001238228753209114,6.177742034196854e-05,-1.2,-0.5,-12,-5
354,0.0003412186342757195,0.00028070248663425446,6.051614764146507e-05,-2.5,0.1,-25,1
484,0.00020189097267575562,0.0001416880259057507,6.020294677000493e-05,-0.1,0.2,-1,2
373,0.00026147597236558795,0.00020149871124885976,5.9977261116728187e-05,-2.1,-0.5,-21,-5
400,0.00031870658858679235,0.00026019304641522467,5.851354217156768e-05,-0.2,0.2,-2,2
580,7.138551154639572e-05,1.3209373719291762e-05,5.817613782710396e-05,0.4,0.1,4,1
596,0.00019838439766317606,0.0001406575320288539,5.7726865634322166e-05,-1.1,-0.5,-11,-5
120,0.0015570218674838543,0.0015003976877778769,5.662417970597744e-05,0.3,0.1,3,1
313,0.0002627332287374884,0.0002061812556348741,5.6551973102614284e-05,-0.1,0.2,-1,2
264,0.00010015565203502774,4.378594894660637e-05,5.6369703088421375e-05,-1.2,0.1,-12,1
67,0.0015650603454560041,0.0015087383799254894,5.632196553051472e-05,-0.4,-0.2,-4,-2
106,0.002153851557523012,0.0020975491497665644,5.630240775644779e-05,-0.1,0.2,-1,2
73,0.0009185100789181888,0.0008630919037386775,5.541817517951131e-05,0.1,0.1,1,1
169,0.0009992108680307865,0.0009443423477932811,5.4868520237505436e-05,-0.4,0.2,-4,2
193,0.001317356713116169,0.0012626642128452659,5.469250027090311e-05,-0.4,0.2,-4,2
314,0.00039948750054463744,0.0003448882489465177,5.4599251598119736e-05,0.4,-0.2,4,-2
205,0.000946380605455488,0.0008925970178097486,5.378358764573932e-05,-0.1,0.2,-1,2
546,0.0005577146075665951,0.0005044517456553876,5.326286191120744e-05,0.8,-0.1,8,-1
414,0.00028774887323379517,0.0002347324916627258,5.301638157106936e-05,-2.3,0.1,-23,1
287,0.0003900461015291512,0.000337290286552161,5.275581497699022e-05,-0.7,-0.1,-7,-1
172,0.0007439226610586047,0.0006918940925970674,5.202856846153736e-05,0.1,0.0,1,0
258,7.600009848829359e-05,2.4739911168580875e-05,5.126018731971271e-05,-0.6,0.2,-6,2
524,0.0003701812820509076,0.000319410435622558,5.0770846428349614e-05,0.0,-0.2,0,-2
428,0.00025065720546990633,0.00020007111015729606,5.058609531261027e-05,0.3,0.1,3,1
78,0.0010682221036404371,0.001018728711642325,4.94933919981122e-05,0.1,-0.1,1,-1
422,0.0008966145105659962,0.000847429852001369,4.918465856462717e-05,0.1,-0.2,1,-2
417,0.00014766695676371455,9.859589044936001e-05,4.907106631435454e-05,-0.4,0.2,-4,2
377,0.00012998728197999299,8.211001113522798e-05,4.787727084476501e-05,-0.4,0.0,-4,0
339,0.0001858492469182238,0.00013832695549353957,4.7522291424684227e-05,0.4,0.0,4,0
126,0.0014181111473590136,0.0013710928615182638,4.701828584074974e-05,-0.1,0.0,-1,0
220,0.00017779064364731312,0.0001307790371356532,4.701160651165992e-05,-1.1,-0.5,-11,-5
165,0.0015579303726553917,0.0015110274543985724,4.690291825681925e-05,0.4,-0.1,4,-1
549,0.0006772977067157626,0.0006324042333289981,4.4893473386764526e-05,-1.0,0.0,-10,0
538,0.0005077315727248788,0.0004634963988792151,4.423517384566367e-05,-2.5,0.2,-25,2
457,9.099288581637666e-05,4.726041152025573e-05,4.373247429612093e-05,-0.1,-0.2,-1,-2
390,0.0003213477903045714,0.00027796177892014384,4.338601138442755e-05,0.3,-0.2,3,-2
189,0.0016249421751126647,0.0015818520914763212,4.309008363634348e-05,0.0,0.1,0,1
284,0.0006927334470674396,0.0006498874863609672,4.28459607064724e-05,0.3,0.2,3,2
530,0.00047799324966035783,0.0004354930715635419,4.2500178096815944e-05,0.0,-0.2,0,-2
302,0.00039265432860702276,0.0003502874169498682,4.236691165715456e-05,-0.5,0.1,-5,1
173,0.0008203270845115185,0.0007781169260852039,4.221015842631459e-05,0.1,0.1,1,1
577,0.0001519188517704606,0.00011039961100323126,4.151924076722935e-05,0.0,-0.1,0,-1
518,0.00040635286131873727,0.00036493776133283973,4.141509998589754e-05,0.4,-0.2,4,-2
86,0.0007591843022964895,0.0007189587922766805,4.022551001980901e-05,0.1,-0.1,1,-1
423,0.0014861326199024916,0.0014459965750575066,4.013604484498501e-05,0.1,0.0,1,0
401,0.00038766590296290815,0.00034797954140231013,3.9686361560598016e-05,-0.1,0.1,-1,1
61,0.0010067472467198968,0.0009673477034084499,3.9399543311446905e-05,0.4,0.0,4,0
473,0.00016183106345124543,0.00012306714779697359,3.876391565427184e-05,0.2,0.1,2,1
300,0.00045640647294931114,0.0004178619710728526,3.8544501876458526e-05,0.1,-0.1,1,-1
290,0.0007844343199394643,0.0007462244248017669,3.820989513769746e-05,0.3,0.2,3,2
427,0.0006267130374908447,0.0005889101885259151,3.780284896492958e-05,0.1,0.0,1,0
214,0.0002098452387144789,0.00017215532716363668,3.7689911550842226e-05,0.0,0.1,0,1
456,0.00025627465220168233,0.00021893210941925645,3.734254278242588e-05,-0.7,0.2,-7,2
243,6.502500036731362e-05,2.8338412448647432e-05,3.668658791866619e-05,-1.7,-0.1,-17,-1
124,0.0008800794603303075,0.0008437273791059852,3.635208122432232e-05,-0.3,0.0,-3,0
308,0.0004962538951076567,0.0004608671588357538,3.538673627190292e-05,0.2,-0.2,2,-2
241,5.1584531320258975e-05,1.643818904994987e-05,3.5146342270309106e-05,-1.4,-0.1,-14,-1
312,0.00024771783500909805,0.00021274764731060714,3.497018769849092e-05,0.3,-0.2,3,-2
348,0.00017289344395976514,0.000138584800879471,3.430864308029413e-05,-1.3,0.0,-13,0
125,0.0016841988544911146,0.0016505673993378878,3.363145515322685e-05,0.1,0.2,1,2
442,0.0004142530669923872,0.00038071893504820764,3.3534131944179535e-05,-1.4,0.2,-14,2
