pair,base_mse,best_mse,improve,dx,dy,qx,qy
215,0.0003807710891123861,0.00034749539918266237,3.327568992972374e-05,0.3,0.0,3,0
218,8.59973079059273e-05,5.294216316542588e-05,3.305514474050142e-05,-0.1,-0.2,-1,-2
360,0.0002819955116137862,0.0002491661289241165,3.282938268966973e-05,0.0,0.1,0,1
541,0.0005433784099295735,0.0005107689066790044,3.2609503250569105e-05,-0.1,0.2,-1,2
496,0.00116541120223701,0.0011333378497511148,3.207335248589516e-05,0.1,0.2,1,2
1,0.00015573360724374652,0.000123728605103679,3.200500214006752e-05,-0.1,0.0,-1,0
466,0.00010568503057584167,7.464409281965345e-05,3.1040937756188214e-05,0.2,0.0,2,0
95,0.0009228399721905589,0.0008918800158426166,3.095995634794235e-05,0.1,-0.1,1,-1
317,0.0003989321121480316,0.0003680082445498556,3.0923867598176e-05,0.0,-0.1,0,-1
286,0.0005025928257964551,0.0004717819392681122,3.081088652834296e-05,-0.3,-0.2,-3,-2
371,0.00044799671741202474,0.0004172247718088329,3.077194560319185e-05,0.1,-0.1,1,-1
402,0.00012490784865804017,9.418490662937984e-05,3.072294202866033e-05,0.1,0.0,1,0
391,0.000335230550263077,0.0003045359335374087,3.069461672566831e-05,-2.4,0.0,-24,0
558,0.00022411700047086924,0.00019346430781297386,3.0652692657895386e-05,-0.1,0.0,-1,0
323,0.00030660786433145404,0.00027606848743744195,3.0539376894012094e-05,0.3,-0.2,3,-2
101,0.0018170274561271071,0.001787471934221685,2.955552190542221e-05,0.0,0.0,0,0
119,0.0016064743977040052,0.0015770926838740706,2.9381713829934597e-05,0.2,0.1,2,1
415,0.00021702723461203277,0.0001877154572866857,2.9311777325347066e-05,-0.1,0.0,-1,0
84,0.001098783453926444,0.0010695720557123423,2.921139821410179e-05,-0.3,0.0,-3,0
562,0.00025426072534173727,0.00022539333440363407,2.88673909381032e-05,0.0,-0.1,0,-1
10,0.00023056045756675303,0.000201863469555974,2.8696988010779023e-05,0.3,-0.2,3,-2
186,0.0009897612035274506,0.0009612200665287673,2.8541136998683214e-05,0.2,0.2,2,2
564,9.743248665472493e-05,6.903304165462032e-05,2.8399445000104606e-05,0.4,-0.1,4,-1
306,0.0001866323727881536,0.0001583526172908023,2.827975549735129e-05,0.5,0.0,5,0
163,0.0008457561489194632,0.0008175641996785998,2.8191949240863323e-05,-0.3,0.1,-3,1
325,0.00016007143130991608,0.00013188456068746746,2.8186870622448623e-05,0.4,0.2,4,2
318,0.00037954372237436473,0.0003516489523462951,2.7894770028069615e-05,0.3,-0.1,3,-1
385,0.0006083553889766335,0.000580556399654597,2.7798989322036505e-05,0.2,0.1,2,1
369,0.0003545936197042465,0.00032709387596696615,2.749974373728037e-05,0.2,0.1,2,1
6,0.00011423167597968131,8.692704432178289e-05,2.7304631657898426e-05,0.1,0.1,1,1
203,0.001273276167921722,0.001246138708665967,2.7137459255754948e-05,-0.3,0.5,-3,5
82,0.00048737291945144534,0.00046097609447315335,2.639682497829199e-05,1.5,-0.5,15,-5
201,0.0008772361325100064,0.0008508406463079154,2.639548620209098e-05,0.0,-0.1,0,-1
183,0.00115318619646132,0.0011268546804785728,2.6331515982747078e-05,0.2,-0.2,2,-2
569,9.550211689202115e-05,6.917840801179409e-05,2.632370888022706e-05,-0.2,0.2,-2,2
273,0.0002574132231529802,0.00023122299171518534,2.6190231437794864e-05,-0.1,-0.2,-1,-2
281,0.0002861426619347185,0.0002602364111226052,2.5906250812113285e-05,0.1,0.1,1,1
130,0.0025274152867496014,0.002501582959666848,2.583232708275318e-05,-0.1,0.1,-1,1
229,6.703871622448787e-05,4.134277332923375e-05,2.569594289525412e-05,0.2,-0.1,2,-1
66,0.0009162493515759706,0.0008905893191695213,2.5660032406449318e-05,-0.2,-0.2,-2,-2
529,0.0003986494557466358,0.0003730151802301407,2.563427551649511e-05,-1.0,0.0,-10,0
583,8.903015259420499e-05,6.355946970870718e-05,2.547068288549781e-05,1.2,0.1,12,1
72,0.0004990450106561184,0.0004745875485241413,2.445746213197708e-05,-0.3,0.0,-3,0
575,3.11528128804639e-05,6.905908776388969e-06,2.424690410407493e-05,0.4,-0.1,4,-1
321,0.00033329203142784536,0.0003092274710070342,2.4064560420811176e-05,0.1,-0.2,1,-2
216,0.0004583658592309803,0.0004343045875430107,2.4061271687969565e-05,-0.1,0.0,-1,0
266,0.00010421950719319284,8.025731949601322e-05,2.3962187697179615e-05,-0.5,0.0,-5,0
503,0.000364744191756472,0.00034093501744791865,2.3809174308553338e-05,-1.0,0.0,-10,0
226,0.0001539714285172522,0.00013017927994951606,2.379214856773615e-05,0.4,0.2,4,2
121,0.0015355607029050589,0.0015119429444894195,2.36177584156394e-05,0.1,0.1,1,1
412,0.00042299932101741433,0.00039946846663951874,2.3530854377895594e-05,0.2,0.0,2,0
540,0.0003767606685869396,0.0003532581031322479,2.350256545469165e-05,0.6,0.5,6,5
445,0.000787752796895802,0.0007642509299330413,2.3501866962760687e-05,0.3,-0.1,3,-1
25,5.181601591175422e-05,2.900622712331824e-05,2.280978878843598e-05,2.5,0.0,25,0
175,0.0008161658188328147,0.0007934790337458253,2.2686785086989403e-05,-0.2,0.0,-2,0
195,0.0009639720665290952,0.0009413090883754194,2.2662978153675795e-05,0.3,-0.7,3,-7
497,0.0008257849840447307,0.0008032956393435597,2.248934470117092e-05,-0.4,-0.1,-4,-1
108,0.0022011850960552692,0.0021787146106362343,2.2470485419034958e-05,0.0,-0.1,0,-1
151,0.0010302719892933965,0.0010079870698973536,2.2284919396042824e-05,0.0,-0.2,0,-2
447,0.00041921547381207347,0.0003973245620727539,2.1890911739319563e-05,-0.9,0.0,-9,0
543,0.0005319162155501544,0.0005102641298435628,2.1652085706591606e-05,-0.4,0.2,-4,2
145,0.0007136286585591733,0.0006919977022334933,2.1630956325680017e-05,-0.3,-0.3,-3,-3
174,0.000656044518109411,0.0006350732874125242,2.0971230696886778e-05,-0.4,0.2,-4,2
387,0.0003691217571031302,0.0003482441825326532,2.087757457047701e-05,0.0,0.2,0,2
487,0.00046258277143351734,0.00044171730405651033,2.0865467377007008e-05,-0.1,0.1,-1,1
437,0.00047566485591232777,0.00045496568782255054,2.069916808977723e-05,0.6,-0.1,6,-1
589,4.62588868685998e-05,2.5636973077780567e-05,2.0621913790819235e-05,0.1,0.1,1,1
493,0.00024038359697442502,0.00021984867635183036,2.0534920622594655e-05,0.3,0.2,3,2
299,0.0002730505948420614,0.0002529923804104328,2.0058214431628585e-05,-0.1,-0.1,-1,-1
338,0.0002429590094834566,0.00022373383399099112,1.9225175492465496e-05,0.3,0.0,3,0
30,2.6276347853126936e-05,7.053767149045598e-06,1.9222580704081338e-05,0.2,-0.1,2,-1
294,0.0005751524004153907,0.0005559602286666632,1.919217174872756e-05,0.5,0.0,5,0
140,0.0004549739824142307,0.000436158588854596,1.8815393559634686e-05,0.1,-0.1,1,-1
560,0.00016113411402329803,0.00014246227510739118,1.8671838915906847e-05,0.0,0.2,0,2
561,0.0002507869794499129,0.00023213714302983135,1.8649836420081556e-05,-0.4,0.0,-4,0
71,0.0003523447085171938,0.0003339247778058052,1.8419930711388588e-05,-0.3,0.2,-3,2
139,0.0014818849740549922,0.0014634758699685335,1.8409104086458683e-05,0.1,-0.1,1,-1
161,0.0007294570095837116,0.0007114548934623599,1.800211612135172e-05,0.0,-0.1,0,-1
450,0.0004562193062156439,0.0004383811610750854,1.783814514055848e-05,0.2,0.0,2,0
574,2.1688654669560492e-05,4.2054462028318085e-06,1.7483208466728684e-05,0.1,-0.5,1,-5
257,0.00011060947872465476,9.402235446032137e-05,1.6587124264333397e-05,0.2,0.2,2,2
592,7.04399062669836e-05,5.3902549552731216e-05,1.6537356714252383e-05,2.9,0.0,29,0
204,0.000813710386864841,0.0007973342435434461,1.637614332139492e-05,0.3,-0.1,3,-1
94,0.00038921943632885814,0.00037297751987352967,1.6241916455328465e-05,-0.1,0.0,-1,0
357,0.00016280349518638104,0.0001468943664804101,1.5909128705970943e-05,-2.5,0.5,-25,5
154,0.0006188071565702558,0.0006029527867212892,1.58543698489666e-05,-0.4,0.1,-4,1
196,0.0016083664959296584,0.0015925534535199404,1.5813042409718037e-05,0.0,0.2,0,2
388,7.73907158873044e-05,6.157916504889727e-05,1.581155083840713e-05,0.5,0.1,5,1
443,0.0005008256412111223,0.00048505677841603756,1.5768862795084715e-05,0.3,0.0,3,0
171,0.001583137083798647,0.001567369094118476,1.5767989680171013e-05,0.3,0.2,3,2
105,0.0021375371143221855,0.0021219239570200443,1.561315730214119e-05,0.1,0.1,1,1
200,0.0013501213397830725,0.0013345660408958793,1.5555298887193203e-05,0.2,0.2,2,2
115,0.0006727889995090663,0.0006572646088898182,1.5524390619248152e-05,0.0,0.1,0,1
146,0.0006615101592615247,0.0006462474702857435,1.5262688975781202e-05,0.3,-0.1,3,-1
33,0.0004347367212176323,0.00041949277510866523,1.5243946108967066e-05,0.1,-0.2,1,-2
458,8.910145697882399e-05,7.420912879751995e-05,1.4892328181304038e-05,0.0,0.1,0,1
542,0.0004713154339697212,0.00045654113637283444,1.4774297596886754e-05,-0.3,0.0,-3,0
44,2.9448649002006277e-05,1.4806486433371902e-05,1.4642162568634376e-05,-0.4,-0.2,-4,-2
224,6.642532389378175e-05,5.188750947127119e-05,1.4537814422510564e-05,-0.6,0.0,-6,0
156,0.0008674985729157925,0.0008532167412340641,1.4281831681728363e-05,0.1,0.0,1,0
122,0.0009904587641358376,0.0009762669797055423,1.4191784430295229e-05,0.1,0.0,1,0
24,4.995577546651475e-05,3.583735815482214e-05,1.411841731169261e-05,-0.2,0.1,-2,1
41,2.9750706744380295e-05,1.5870804418227635e-05,1.387990232615266e-05,0.5,-0.1,5,-1
210,0.00030700123170390725,0.0002931297931354493,1.3871438568457961e-05,0.0,0.2,0,2
279,0.0003597635659389198,0.0003460785374045372,1.3685028534382582e-05,0.2,0.1,2,1
519,0.00036853231722489,0.0003549087268766016,1.3623590348288417e-05,0.4,-0.1,4,-1
147,0.0013121238444000483,0.0012985151261091232,1.3608718290925026e-05,0.1,0.0,1,0
240,3.496924909995869e-05,2.1392021153587848e-05,1.357722794637084e-05,-1.1,-0.2,-11,-2
467,4.869812983088195e-05,3.5283777833683416e-05,1.3414351997198537e-05,0.0,-0.1,0,-1
18,7.69941252656281e-05,6.358596147038043e-05,1.3408163795247674e-05,-0.1,-0.1,-1,-1
374,0.0001719476276775822,0.00015860990970395505,1.333771797362715e-05,0.1,-0.1,1,-1
21,1.8718195860856213e-05,5.414158295025118e-06,1.3304037565831095e-05,-0.3,0.0,-3,0
566,0.00014464266132563353,0.0001314771652687341,1.3165496056899428e-05,-0.3,0.1,-3,1
590,5.084837175672874e-05,3.777592064579949e-05,1.307245111092925e-05,-0.5,0.0,-5,0
476,7.611998444190249e-05,6.321922410279512e-05,1.2900760339107364e-05,0.1,-0.1,1,-1
8,0.000157286471221596,0.0001443973305867985,1.2889140634797513e-05,0.5,-0.1,5,-1
351,0.00029997946694493294,0.00028718868270516396,1.2790784239768982e-05,0.3,-0.1,3,-1
508,0.00041431019781157374,0.00040173481102101505,1.2575386790558696e-05,0.3,0.1,3,1
379,0.00013514423335436732,0.00012264325050637126,1.2500982847996056e-05,0.1,-0.2,1,-2
359,0.0002719918265938759,0.00025950808776542544,1.2483738828450441e-05,0.4,0.2,4,2
409,0.000288612674921751,0.00027627902454696596,1.2333650374785066e-05,0.4,-0.1,4,-1
502,0.0003355748485773802,0.00032348051900044084,1.2094329576939344e-05,0.4,-0.1,4,-1
232,0.0003433595411479473,0.0003314268251415342,1.1932716006413102e-05,0.1,0.1,1,1
599,5.029624662711285e-05,3.853437374345958e-05,1.1761872883653268e-05,0.1,0.0,1,0
3,4.04011043428909e-05,2.870527168852277e-05,1.1695832654368132e-05,-0.3,-0.2,-3,-2
572,4.736953997053206e-05,3.5777848097495735e-05,1.1591691873036325e-05,2.5,-0.4,25,-4
322,0.00036756874760612845,0.0003559816104825586,1.1587137123569846e-05,0.2,0.0,2,0
469,2.0052659237990156e-05,8.477527444483712e-06,1.1575131793506444e-05,0.9,-0.5,9,-5
303,0.0003387979813851416,0.00032740802271291614,1.1389958672225475e-05,0.2,-0.1,2,-1
170,0.0010223640128970146,0.0010110505390912294,1.1313473805785179e-05,0.1,0.1,1,1
17,6.243019015528262e-05,5.112678263685666e-05,1.1303407518425956e-05,-0.3,-0.2,-3,-2
157,0.0010256085079163313,0.001014498993754387,1.110951416194439e-05,0.1,0.1,1,1
250,9.546282672090456e-05,8.4364102804102e-05,1.1098723916802555e-05,0.0,-0.2,0,-2
166,0.001667907228693366,0.001656877575442195,1.1029653251171112e-05,0.0,-0.1,0,-1
14,4.6485998609568924e-05,3.55131269316189e-05,1.0972871677950025e-05,-0.2,0.0,-2,0
187,0.0012685114052146673,0.0012576008448377252,1.0910560376942158e-05,0.0,0.1,0,1
531,0.0003296514041721821,0.00031886479700915515,1.0786607163026929e-05,0.3,-0.1,3,-1
468,7.892388384789228e-05,6.815187225583941e-05,1.0772011592052877e-05,0.4,0.2,4,2
556,0.0003254227340221405,0.00031466453219763935,1.0758201824501157e-05,0.3,-0.1,3,-1
127,0.0015078147407621145,0.0014971178025007248,1.0696938261389732e-05,0.4,-0.2,4,-2
182,0.0007621207041665912,0.0007514953031204641,1.0625401046127081e-05,-0.1,0.1,-1,1
219,0.00011103782890131697,0.00010042889334727079,1.0608935554046184e-05,1.9,-0.2,19,-2
159,0.001886110519990325,0.0018756722565740347,1.0438263416290283e-05,0.0,-0.1,0,-1
475,7.471151184290648e-05,6.436285184463486e-05,1.0348659998271614e-05,-0.3,0.0,-3,0
352,0.0003081074100919068,0.0002979914133902639,1.0115996701642871e-05,-0.3,0.0,-3,0
76,0.00034640845842659473,0.00033643055940046906,9.97789902612567e-06,-0.1,-0.1,-1,-1
353,0.000296891201287508,0.0002870185999199748,9.872601367533207e-06,0.0,0.1,0,1
492,0.0006616660393774509,0.0006519925664179027,9.673472959548235e-06,0.1,-0.1,1,-1
517,0.0004507350386120379,0.0004410978581290692,9.637180482968688e-06,0.1,-0.2,1,-2
398,8.731633715797216e-05,7.770069350954145e-05,9.615643648430705e-06,0.1,-0.2,1,-2
242,4.908181290375069e-05,3.954336716560647e-05,9.538445738144219e-06,-1.0,-0.5,-10,-5
247,0.00022613638429902494,0.0002166080375900492,9.528346708975732e-06,0.3,-0.1,3,-1
292,0.0005197119317017496,0.0005103288567624986,9.383074939250946e-06,0.0,0.2,0,2
233,0.0001479141355957836,0.00013872022100258619,9.193914593197405e-06,0.1,0.2,1,2
93,0.0009772272314876318,0.0009681444498710334,9.082781616598368e-06,0.0,0.1,0,1
586,0.00016726953617762774,0.00015825295122340322,9.016584954224527e-06,0.0,-0.1,0,-1
482,0.00028999659116379917,0.0002810416044667363,8.95498669706285e-06,-0.1,0.0,-1,0
585,8.349131530849263e-05,7.457663014065474e-05,8.914685167837888e-06,0.4,0.1,4,1
395,0.00033237188472412527,0.0003235265030525625,8.845381671562791e-06,-0.2,0.1,-2,1
491,0.0003025906626135111,0.0002938195248134434,8.771137800067663e-06,0.3,-0.1,3,-1
283,0.0005103261210024357,0.0005015869974158704,8.739123586565256e-06,0.3,-0.1,3,-1
535,0.0005190417869016528,0.0005103284493088722,8.71333759278059e-06,-0.1,0.2,-1,2
48,7.887816900620237e-05,7.031049608485773e-05,8.567672921344638e-06,-0.1,0.1,-1,1
381,0.0005096569075249135,0.0005012818146497011,8.375092875212431e-06,0.1,0.1,1,1
573,2.3783220967743546e-05,1.5438523405464366e-05,8.34469756227918e-06,0.3,0.2,3,2
501,0.0004450436681509018,0.0004367874935269356,8.256174623966217e-06,0.3,0.0,3,0
23,4.332289609010331e-05,3.526826549204998e-05,8.054630598053336e-06,-1.5,-0.5,-15,-5
527,0.0003172801516484469,0.0003092519473284483,8.028204319998622e-06,0.0,-0.1,0,-1
143,0.001175060635432601,0.0011671311222016811,7.929513230919838e-06,-0.1,0.0,-1,0
397,0.00021298688079696149,0.0002050959737971425,7.89090699981898e-06,0.1,0.0,1,0
329,0.00024043887970037758,0.00023261335445567966,7.825525244697928e-06,0.4,-0.2,4,-2
324,0.0002641679020598531,0.0002563627203926444,7.805181667208672e-06,-0.1,0.0,-1,0
363,0.00017072590708266944,0.00016293329827021807,7.792608812451363e-06,-1.0,0.5,-10,5
89,0.00018200773047283292,0.00017425893747713417,7.74879299569875e-06,-0.1,0.0,-1,0
490,0.0004290003271307796,0.0004213459324091673,7.654394721612334e-06,0.2,-0.1,2,-1
526,0.0005121517460793257,0.0005045535508543253,7.5981952250003815e-06,-0.5,0.0,-5,0
109,0.0007129599107429385,0.0007054052548483014,7.554655894637108e-06,0.1,0.0,1,0
81,0.00044307298958301544,0.0004355855635367334,7.487426046282053e-06,-0.3,0.0,-3,0
52,0.00011195899423910305,0.00010455596202518791,7.4030322139151394e-06,-0.2,0.2,-2,2
4,0.00012289312144275755,0.00011570453352760524,7.188587915152311e-06,-0.2,-0.2,-2,-2
162,0.0004705442697741091,0.00046352180652320385,7.022463250905275e-06,0.1,0.1,1,1
129,0.0013398341834545135,0.0013328390195965767,6.995163857936859e-06,0.1,0.1,1,1
319,0.0002568364143371582,0.00025006901705637574,6.767397280782461e-06,0.3,0.0,3,0
177,0.0015762592665851116,0.0015696445479989052,6.614718586206436e-06,0.1,-0.1,1,-1
438,0.0003833052178379148,0.0003767531015910208,6.552116246894002e-06,0.1,0.2,1,2
505,0.0002512112259864807,0.00024469566415064037,6.5155618358403444e-06,0.2,0.0,2,0
432,0.00020019448129460216,0.0001937207707669586,6.473710527643561e-06,0.4,-0.2,4,-2
506,0.00039904372533783317,0.00039266710518859327,6.376620149239898e-06,0.1,-0.1,1,-1
464,0.00013825057249050587,0.0001318759168498218,6.374655640684068e-06,0.0,0.1,0,1
539,0.0004986721323803067,0.0004923086380586028,6.363494321703911e-06,0.4,0.0,4,0
138,0.001910294173285365,0.0019040153129026294,6.278860382735729e-06,-0.1,0.0,-1,0
27,1.43725474117673e-05,8.094088116195053e-06,6.278459295572247e-06,0.3,0.0,3,0
582,3.756874139071442e-05,3.1477575248572975e-05,6.0911661421414465e-06,-0.1,-0.2,-1,-2
22,7.538367935921997e-05,6.940045568626374e-05,5.983223672956228e-06,0.2,-0.1,2,-1
259,0.00010109817958436906,9.513214172329754e-05,5.966037861071527e-06,-0.2,0.2,-2,2
555,0.00044015911407768726,0.00043425936019048095,5.899753887206316e-06,0.1,0.0,1,0
479,6.491575913969427e-05,5.922644049860537e-05,5.689318641088903e-06,0.3,0.1,3,1
285,0.000829247641377151,0.0008236069697886705,5.6406715884804726e-06,-0.1,0.0,-1,0
100,0.00038011494325473905,0.00037450616946443915,5.6087737902998924e-06,0.0,0.0,0,0
567,9.427929762750864e-05,8.877529762685299e-05,5.504000000655651e-06,0.2,-0.1,2,-1
