codec,scale,width,height,crf,preset,gop,compressed_size,rate,segnet_dist,posenet_dist,segnet_score,posenet_score,rate_score,total_score,encode_time,decode_time,upscale_time,inference_time,total_time,status
svtav1,496x372,496,372,41,4,200,75485,0.01206297,0.00713170,0.77862465,0.7132,2.7904,0.3016,3.8051,1.64,0.65,0.48,1.92,4.84,ok
svtav1,512x384,512,384,26,4,60,239044,0.03820070,0.00432805,0.39867863,0.4328,1.9967,0.9550,3.3845,1.45,0.83,0.55,2.00,4.98,ok
svtav1,512x384,512,384,26,4,120,250260,0.03999309,0.00421661,0.39763442,0.4217,1.9941,0.9998,3.4156,1.38,0.50,0.47,1.96,4.46,ok
svtav1,512x384,512,384,26,4,180,250805,0.04008018,0.00431259,0.42280334,0.4313,2.0562,1.0020,3.4895,1.92,0.56,0.48,1.95,5.10,ok
svtav1,512x384,512,384,26,4,200,254615,0.04068904,0.00419927,0.37953433,0.4199,1.9482,1.0172,3.3853,1.79,0.57,0.53,1.98,5.02,ok
svtav1,512x384,512,384,27,4,60,216022,0.03452164,0.00439768,0.39116532,0.4398,1.9778,0.8630,3.2806,1.33,0.57,0.47,1.97,4.50,ok
svtav1,512x384,512,384,27,4,120,223342,0.03569142,0.00443776,0.36637744,0.4438,1.9141,0.8923,3.2502,1.48,0.83,0.50,1.90,4.85,ok
svtav1,512x384,512,384,27,4,180,225548,0.03604396,0.00443487,0.40496966,0.4435,2.0124,0.9011,3.3570,1.64,0.62,0.52,1.96,4.88,ok
svtav1,512x384,512,384,27,4,200,228116,0.03645434,0.00440735,0.37236691,0.4407,1.9297,0.9114,3.2818,1.70,0.55,0.54,1.97,4.89,ok
svtav1,512x384,512,384,28,4,60,195497,0.03124162,0.00455287,0.32489410,0.4553,1.8025,0.7810,3.0388,1.31,0.59,0.48,1.95,4.47,ok
svtav1,512x384,512,384,28,4,120,204175,0.03262842,0.00457916,0.46661842,0.4579,2.1601,0.8157,3.4338,1.33,0.64,0.54,1.97,4.64,ok
svtav1,512x384,512,384,28,4,180,205210,0.03279382,0.00449427,0.41320518,0.4494,2.0327,0.8198,3.3020,1.77,0.62,0.51,1.95,4.98,ok
svtav1,512x384,512,384,28,4,200,206313,0.03297009,0.00450002,0.42293337,0.4500,2.0565,0.8243,3.3308,1.77,0.59,0.55,1.98,5.03,ok
svtav1,512x384,512,384,29,4,60,180137,0.02878700,0.00467575,0.43798667,0.4676,2.0928,0.7197,3.2801,1.33,0.72,0.53,1.98,4.70,ok
svtav1,512x384,512,384,29,4,120,187118,0.02990261,0.00476430,0.43490154,0.4764,2.0854,0.7476,3.3094,1.40,0.55,0.51,2.01,4.61,ok
svtav1,512x384,512,384,29,4,180,187038,0.02988982,0.00466797,0.41118506,0.4668,2.0278,0.7472,3.2418,1.69,0.77,0.51,1.96,5.07,ok
svtav1,512x384,512,384,29,4,200,188675,0.03015143,0.00466934,0.39314917,0.4669,1.9828,0.7538,3.2035,1.71,0.59,0.53,2.02,4.99,ok
svtav1,512x384,512,384,30,4,60,167434,0.02675698,0.00494980,0.44830948,0.4950,2.1173,0.6689,3.2812,1.24,0.48,0.51,2.11,4.51,ok
svtav1,512x384,512,384,30,4,120,173913,0.02779237,0.00484253,0.37540168,0.4843,1.9375,0.6948,3.1166,1.37,0.51,0.43,2.03,4.53,ok
svtav1,512x384,512,384,30,4,180,174892,0.02794882,0.00481262,0.40775749,0.4813,2.0193,0.6987,3.1993,1.58,0.57,0.48,2.08,4.84,ok
svtav1,512x384,512,384,30,4,200,176227,0.02816216,0.00486725,0.46330056,0.4867,2.1524,0.7041,3.3432,1.64,0.87,0.49,2.10,5.24,ok
svtav1,512x384,512,384,31,4,60,154831,0.02474295,0.00502004,0.53312296,0.5020,2.3089,0.6186,3.4295,1.27,0.50,0.47,2.13,4.52,ok
svtav1,512x384,512,384,31,4,120,160409,0.02563434,0.00513418,0.42345822,0.5134,2.0578,0.6409,3.2121,1.33,0.58,0.50,2.09,4.75,ok
svtav1,512x384,512,384,31,4,180,161711,0.02584241,0.00506404,0.41273922,0.5064,2.0316,0.6461,3.1841,1.63,0.55,0.45,2.11,4.90,ok
svtav1,512x384,512,384,31,4,200,163468,0.02612319,0.00489217,0.40987486,0.4892,2.0245,0.6531,3.1668,2.09,0.67,0.50,2.04,5.51,ok
svtav1,512x384,512,384,32,4,60,141651,0.02263670,0.00523895,0.54755896,0.5239,2.3400,0.5659,3.4298,1.51,1.05,0.51,2.03,5.24,ok
svtav1,512x384,512,384,32,4,120,144191,0.02304261,0.00521301,0.42340007,0.5213,2.0577,0.5761,3.1550,1.30,0.60,0.50,2.05,4.60,ok
svtav1,512x384,512,384,32,4,180,145296,0.02321919,0.00510335,0.44556692,0.5103,2.1108,0.5805,3.2017,1.76,0.56,0.50,1.99,4.99,ok
svtav1,512x384,512,384,32,4,200,146457,0.02340473,0.00525574,0.41669932,0.5256,2.0413,0.5851,3.1520,1.70,0.66,0.50,2.15,5.15,ok
svtav1,512x384,512,384,33,4,60,131980,0.02109122,0.00538111,0.57561493,0.5381,2.3992,0.5273,3.4646,1.43,1.08,0.52,2.05,5.23,ok
svtav1,512x384,512,384,33,4,120,134349,0.02146980,0.00537837,0.44780025,0.5378,2.1161,0.5367,3.1907,1.28,0.58,0.54,2.07,4.61,ok
svtav1,512x384,512,384,33,4,180,135463,0.02164782,0.00525136,0.57296300,0.5251,2.3937,0.5412,3.4600,1.51,0.49,0.47,2.08,4.69,ok
svtav1,512x384,512,384,33,4,200,135644,0.02167675,0.00546585,0.55017924,0.5466,2.3456,0.5419,3.4341,1.50,0.62,0.47,2.02,4.75,ok
svtav1,512x384,512,384,34,4,60,123597,0.01975156,0.00548599,0.48705953,0.5486,2.2069,0.4938,3.2493,1.37,0.77,0.48,2.15,4.97,ok
svtav1,512x384,512,384,34,4,120,125465,0.02005008,0.00566925,0.46530810,0.5669,2.1571,0.5013,3.2253,1.57,0.70,0.51,1.96,4.93,ok
svtav1,512x384,512,384,34,4,180,126324,0.02018735,0.00546188,0.41616282,0.5462,2.0400,0.5047,3.0909,1.70,0.86,0.49,1.94,5.13,ok
svtav1,512x384,512,384,34,4,200,126448,0.02020717,0.00575211,0.38336891,0.5752,1.9580,0.5052,3.0384,1.65,0.82,0.50,2.06,5.20,ok
svtav1,512x384,512,384,35,4,60,115265,0.01842006,0.00573232,0.53210682,0.5732,2.3067,0.4605,3.3405,1.18,0.54,0.47,2.06,4.41,ok
svtav1,512x384,512,384,35,4,120,116698,0.01864906,0.00563054,0.58319515,0.5631,2.4149,0.4662,3.4442,1.49,0.62,0.48,1.90,4.69,ok
svtav1,512x384,512,384,35,4,180,117392,0.01875996,0.00568680,0.50844473,0.5687,2.2549,0.4690,3.2926,1.54,0.80,0.48,1.87,4.84,ok
svtav1,512x384,512,384,35,4,200,117651,0.01880135,0.00575073,0.51025581,0.5751,2.2589,0.4700,3.3040,1.51,0.70,0.50,1.93,4.82,ok
svtav1,512x384,512,384,36,4,60,107691,0.01720968,0.00601741,0.57499748,0.6017,2.3979,0.4302,3.4299,1.67,0.63,0.49,1.93,4.88,ok
svtav1,512x384,512,384,36,4,120,107153,0.01712371,0.00593877,0.65374404,0.5939,2.5568,0.4281,3.5788,1.41,0.56,0.52,1.90,4.52,ok
svtav1,512x384,512,384,36,4,180,107660,0.01720473,0.00591527,0.61452752,0.5915,2.4790,0.4301,3.5006,1.55,0.64,0.56,1.96,4.86,ok
svtav1,512x384,512,384,36,4,200,107259,0.01714065,0.00601639,0.61449742,0.6016,2.4789,0.4285,3.5091,1.72,0.76,0.52,1.93,5.08,ok
svtav1,512x384,512,384,37,4,60,101110,0.01615800,0.00589417,0.61111248,0.5894,2.4721,0.4039,3.4654,1.26,0.92,0.54,1.93,4.81,ok
svtav1,512x384,512,384,37,4,120,101021,0.01614378,0.00597636,0.52838981,0.5976,2.2987,0.4036,3.2999,1.51,0.71,0.53,1.95,4.86,ok
svtav1,512x384,512,384,37,4,180,101243,0.01617925,0.00595963,0.52801049,0.5960,2.2978,0.4045,3.2983,1.58,0.70,0.49,1.88,4.79,ok
svtav1,512x384,512,384,37,4,200,100622,0.01608001,0.00601746,0.52994579,0.6017,2.3021,0.4020,3.3058,1.91,0.74,0.51,1.97,5.28,ok
svtav1,512x384,512,384,38,4,60,95026,0.01518574,0.00616959,0.69794923,0.6170,2.6419,0.3796,3.6385,1.30,0.61,0.52,1.99,4.55,ok
svtav1,512x384,512,384,38,4,120,94729,0.01513828,0.00634491,0.54885483,0.6345,2.3428,0.3785,3.3557,1.29,0.64,0.55,1.96,4.57,ok
svtav1,512x384,512,384,38,4,180,94877,0.01516193,0.00623322,0.68415159,0.6233,2.6156,0.3790,3.6180,1.55,0.64,0.55,2.05,4.94,ok
svtav1,512x384,512,384,38,4,200,94196,0.01505310,0.00639511,0.61416584,0.6395,2.4782,0.3763,3.4941,1.56,0.67,0.54,2.02,4.94,ok
svtav1,512x384,512,384,39,4,60,89098,0.01423841,0.00634888,0.63069552,0.6349,2.5114,0.3560,3.5022,1.08,0.56,0.52,2.07,4.37,ok
svtav1,512x384,512,384,39,4,120,88856,0.01419974,0.00641978,0.59494263,0.6420,2.4391,0.3550,3.4361,1.25,0.50,0.46,2.11,4.45,ok
svtav1,512x384,512,384,39,4,180,88897,0.01420629,0.00643219,0.67176777,0.6432,2.5918,0.3552,3.5902,1.44,0.68,0.50,1.94,4.72,ok
svtav1,512x384,512,384,39,4,200,88212,0.01409682,0.00660914,0.61122370,0.6609,2.4723,0.3524,3.4856,1.71,0.46,0.48,2.08,4.87,ok
svtav1,512x384,512,384,40,4,60,82814,0.01323419,0.00648422,0.59747678,0.6484,2.4443,0.3309,3.4236,1.31,0.66,0.47,2.10,4.70,ok
svtav1,512x384,512,384,40,4,120,83600,0.01335979,0.00641510,0.71409607,0.6415,2.6723,0.3340,3.6478,1.45,0.76,0.47,2.01,4.84,ok
svtav1,512x384,512,384,40,4,180,83177,0.01329220,0.00661270,0.82438177,0.6613,2.8712,0.3323,3.8648,1.77,0.70,0.52,2.00,5.28,ok
svtav1,512x384,512,384,40,4,200,82462,0.01317793,0.00679937,0.80862522,0.6799,2.8436,0.3294,3.8530,1.74,0.67,0.56,2.03,5.15,ok
svtav1,512x384,512,384,41,4,60,77790,0.01243132,0.00659012,0.66428864,0.6590,2.5774,0.3108,3.5472,1.34,0.56,0.47,2.06,4.60,ok
svtav1,512x384,512,384,41,4,120,77785,0.01243052,0.00702662,0.48031050,0.7027,2.1916,0.3108,3.2050,1.53,0.78,0.51,1.92,4.88,ok
svtav1,512x384,512,384,41,4,180,77790,0.01243132,0.00654170,0.62369561,0.6542,2.4974,0.3108,3.4623,1.62,0.61,0.46,2.01,4.92,ok
svtav1,512x384,512,384,41,4,200,77110,0.01232265,0.00663549,0.62161618,0.6635,2.4932,0.3081,3.4648,1.64,0.62,0.53,1.93,4.86,ok
svtav1,522x392,522,392,26,4,60,274688,0.04389683,0.00407649,0.43630505,0.4076,2.0888,1.0974,3.5939,1.29,0.78,0.52,1.96,4.74,ok
svtav1,522x392,522,392,26,4,120,285525,0.04562865,0.00402232,0.37144196,0.4022,1.9273,1.1407,3.4702,1.67,0.71,0.49,1.94,5.01,ok
svtav1,522x392,522,392,26,4,180,286260,0.04574611,0.00400930,0.36565733,0.4009,1.9122,1.1437,3.4568,1.78,0.58,0.48,1.96,4.95,ok
svtav1,522x392,522,392,26,4,200,289302,0.04623224,0.00396001,0.34808514,0.3960,1.8657,1.1558,3.4175,1.68,0.55,0.48,1.98,4.86,ok
svtav1,522x392,522,392,27,4,60,245736,0.03927012,0.00431722,0.37488788,0.4317,1.9362,0.9818,3.3497,1.35,0.60,0.50,1.92,4.51,ok
svtav1,522x392,522,392,27,4,120,253833,0.04056407,0.00421214,0.39613453,0.4212,1.9903,1.0141,3.4256,1.39,0.52,0.55,1.93,4.55,ok
svtav1,522x392,522,392,27,4,180,255524,0.04083431,0.00418594,0.40632805,0.4186,2.0158,1.0209,3.4552,1.64,0.58,0.53,1.78,4.70,ok
svtav1,522x392,522,392,27,4,200,258415,0.04129631,0.00420675,0.38617769,0.4207,1.9651,1.0324,3.4182,1.56,1.00,0.48,1.58,4.76,ok
svtav1,522x392,522,392,28,4,60,223603,0.03573313,0.00449071,0.44445455,0.4491,2.1082,0.8933,3.4506,1.23,0.69,0.54,1.63,4.23,ok
svtav1,522x392,522,392,28,4,120,231894,0.03705809,0.00457621,0.41678184,0.4576,2.0415,0.9265,3.4256,1.52,0.51,0.48,1.68,4.34,ok
svtav1,522x392,522,392,28,4,180,231881,0.03705601,0.00446162,0.39018339,0.4462,1.9753,0.9264,3.3479,1.57,0.60,0.49,1.68,4.49,ok
svtav1,522x392,522,392,28,4,200,235190,0.03758481,0.00436976,0.35718244,0.4370,1.8899,0.9396,3.2665,1.45,0.58,0.51,1.71,4.40,ok
svtav1,522x392,522,392,29,4,60,206088,0.03293413,0.00480998,0.40842417,0.4810,2.0210,0.8234,3.3253,1.23,0.58,0.53,1.57,4.06,ok
svtav1,522x392,522,392,29,4,120,212205,0.03391166,0.00456116,0.42219573,0.4561,2.0547,0.8478,3.3586,1.45,0.61,0.48,1.50,4.17,ok
svtav1,522x392,522,392,29,4,180,213043,0.03404558,0.00472509,0.46118724,0.4725,2.1475,0.8511,3.4712,1.52,0.63,0.47,1.54,4.29,ok
svtav1,522x392,522,392,29,4,200,216078,0.03453059,0.00448278,0.42752022,0.4483,2.0677,0.8633,3.3792,1.49,0.50,0.48,1.59,4.18,ok
svtav1,522x392,522,392,30,4,60,191377,0.03058322,0.00469991,0.37209922,0.4700,1.9290,0.7646,3.1636,1.15,0.49,0.49,1.67,3.96,ok
svtav1,522x392,522,392,30,4,120,195846,0.03129740,0.00475581,0.43177626,0.4756,2.0779,0.7824,3.3359,1.30,0.53,0.49,1.69,4.15,ok
svtav1,522x392,522,392,30,4,180,197580,0.03157450,0.00476028,0.42782435,0.4760,2.0684,0.7894,3.3338,1.63,0.52,0.45,1.56,4.30,ok
svtav1,522x392,522,392,30,4,200,200206,0.03199415,0.00465693,0.40934643,0.4657,2.0232,0.7999,3.2888,1.40,0.54,0.49,1.55,4.12,ok
svtav1,522x392,522,392,31,4,60,175313,0.02801610,0.00483276,0.45284447,0.4833,2.1280,0.7004,3.3117,1.19,0.66,0.47,1.59,4.06,ok
svtav1,522x392,522,392,31,4,120,179281,0.02865021,0.00500229,0.47808197,0.5002,2.1865,0.7163,3.4030,1.38,0.84,0.55,1.53,4.44,ok
svtav1,522x392,522,392,31,4,180,181040,0.02893131,0.00480215,0.45402679,0.4802,2.1308,0.7233,3.3343,1.36,0.63,0.60,1.58,4.33,ok
svtav1,522x392,522,392,31,4,200,183627,0.02934472,0.00497070,0.43055323,0.4971,2.0750,0.7336,3.3057,1.28,0.46,0.47,1.65,3.99,ok
svtav1,522x392,522,392,32,4,60,159641,0.02551161,0.00508865,0.39916340,0.5089,1.9979,0.6378,3.1446,1.15,0.57,0.49,1.42,3.76,ok
svtav1,522x392,522,392,32,4,120,162037,0.02589451,0.00518499,0.51496494,0.5185,2.2693,0.6474,3.4351,1.30,0.49,0.51,1.41,3.86,ok
svtav1,522x392,522,392,32,4,180,164021,0.02621156,0.00495850,0.49292198,0.4958,2.2202,0.6553,3.3713,1.34,0.58,0.45,1.47,3.98,ok
svtav1,522x392,522,392,32,4,200,165112,0.02638591,0.00498428,0.47031105,0.4984,2.1687,0.6596,3.3267,1.30,0.43,0.52,1.52,3.90,ok
svtav1,522x392,522,392,33,4,60,147924,0.02363916,0.00514842,0.43143317,0.5148,2.0771,0.5910,3.1829,1.14,0.52,0.46,1.45,3.70,ok
svtav1,522x392,522,392,33,4,120,150816,0.02410132,0.00527786,0.51594114,0.5278,2.2714,0.6025,3.4018,1.19,0.44,0.42,1.40,3.60,ok
svtav1,522x392,522,392,33,4,180,150026,0.02397508,0.00513000,0.45478582,0.5130,2.1326,0.5994,3.2449,1.27,0.45,0.50,1.53,3.90,ok
svtav1,522x392,522,392,33,4,200,149822,0.02394248,0.00514420,0.43930438,0.5144,2.0960,0.5986,3.2089,1.34,0.40,0.46,1.53,3.86,ok
svtav1,522x392,522,392,34,4,60,137834,0.02202672,0.00554301,0.44435835,0.5543,2.1080,0.5507,3.2129,1.07,0.48,0.42,1.42,3.52,ok
svtav1,522x392,522,392,34,4,120,140299,0.02242064,0.00556254,0.49837625,0.5563,2.2324,0.5605,3.3492,1.12,0.44,0.45,1.42,3.56,ok
svtav1,522x392,522,392,34,4,180,139965,0.02236727,0.00552363,0.46669456,0.5524,2.1603,0.5592,3.2719,1.39,0.49,0.49,1.46,3.97,ok
svtav1,522x392,522,392,34,4,200,139738,0.02233099,0.00537364,0.47921962,0.5374,2.1891,0.5583,3.2847,1.25,0.40,0.40,1.59,3.78,ok
svtav1,522x392,522,392,35,4,60,127541,0.02038184,0.00571782,0.61258221,0.5718,2.4750,0.5095,3.5564,1.21,0.53,0.50,1.56,3.97,ok
svtav1,522x392,522,392,35,4,120,128454,0.02052774,0.00560308,0.55336887,0.5603,2.3524,0.5132,3.4259,1.24,0.62,0.43,1.42,3.85,ok
svtav1,522x392,522,392,35,4,180,127837,0.02042914,0.00556508,0.59173334,0.5565,2.4326,0.5107,3.4998,1.30,0.47,0.47,1.49,3.87,ok
svtav1,522x392,522,392,35,4,200,127821,0.02042658,0.00542938,0.64762157,0.5429,2.5448,0.5107,3.5984,1.23,0.47,0.52,1.57,3.93,ok
svtav1,522x392,522,392,36,4,60,118973,0.01901262,0.00571431,0.48867488,0.5714,2.2106,0.4753,3.2573,1.08,0.52,0.48,1.59,3.80,ok
svtav1,522x392,522,392,36,4,120,118462,0.01893096,0.00587606,0.43845558,0.5876,2.0939,0.4733,3.1548,1.06,0.52,0.41,1.41,3.54,ok
svtav1,522x392,522,392,36,4,180,118917,0.01900367,0.00561971,0.53002304,0.5620,2.3022,0.4751,3.3393,1.32,0.44,0.47,1.51,3.89,ok
svtav1,522x392,522,392,36,4,200,118844,0.01899200,0.00567276,0.52757615,0.5673,2.2969,0.4748,3.3390,1.21,0.46,0.46,1.53,3.79,ok
svtav1,522x392,522,392,37,4,60,111801,0.01786649,0.00624171,0.55644184,0.6242,2.3589,0.4467,3.4297,1.03,0.44,0.44,1.51,3.56,ok
svtav1,522x392,522,392,37,4,120,110711,0.01769230,0.00603602,0.58159649,0.6036,2.4116,0.4423,3.4575,1.05,0.56,0.40,1.41,3.56,ok
svtav1,522x392,522,392,37,4,180,110524,0.01766241,0.00593297,0.44875526,0.5933,2.1184,0.4416,3.1532,1.28,0.47,0.46,1.47,3.83,ok
svtav1,522x392,522,392,37,4,200,110285,0.01762422,0.00568883,0.44397509,0.5689,2.1071,0.4406,3.1166,1.22,0.41,0.49,1.53,3.79,ok
svtav1,522x392,522,392,38,4,60,104423,0.01668744,0.00605204,0.59624696,0.6052,2.4418,0.4172,3.4642,1.03,0.46,0.42,1.50,3.57,ok
svtav1,522x392,522,392,38,4,120,103368,0.01651884,0.00616587,0.60600948,0.6166,2.4617,0.4130,3.4913,1.06,0.47,0.44,1.45,3.55,ok
svtav1,522x392,522,392,38,4,180,103171,0.01648736,0.00607666,0.52987605,0.6077,2.3019,0.4122,3.3218,1.20,0.53,0.47,1.45,3.77,ok
svtav1,522x392,522,392,38,4,200,102701,0.01641225,0.00607066,0.54856092,0.6071,2.3421,0.4103,3.3595,1.24,0.42,0.48,1.57,3.85,ok
svtav1,522x392,522,392,39,4,60,97071,0.01551254,0.00622233,0.62726969,0.6222,2.5045,0.3878,3.5146,1.06,0.45,0.41,1.48,3.52,ok
svtav1,522x392,522,392,39,4,120,96697,0.01545278,0.00654897,0.47626692,0.6549,2.1824,0.3863,3.2236,1.11,0.45,0.48,1.43,3.60,ok
svtav1,522x392,522,392,39,4,180,96497,0.01542081,0.00614772,0.49867710,0.6148,2.2331,0.3855,3.2334,1.18,0.45,0.44,1.53,3.76,ok
svtav1,522x392,522,392,39,4,200,95993,0.01534027,0.00621491,0.48968992,0.6215,2.2129,0.3835,3.2179,1.20,0.53,0.47,1.58,3.91,ok
svtav1,522x392,522,392,40,4,60,91698,0.01465390,0.00630218,0.51658988,0.6302,2.2729,0.3663,3.2694,1.15,0.46,0.47,1.47,3.73,ok
svtav1,522x392,522,392,40,4,120,90884,0.01452382,0.00630961,0.48299435,0.6310,2.1977,0.3631,3.1918,1.10,0.42,0.43,1.45,3.56,ok
svtav1,522x392,522,392,40,4,180,91092,0.01455706,0.00633794,0.53353417,0.6338,2.3098,0.3639,3.3076,1.20,0.45,0.43,1.51,3.72,ok
svtav1,522x392,522,392,40,4,200,90672,0.01448994,0.00662399,0.51990008,0.6624,2.2801,0.3622,3.3048,1.19,0.45,0.47,1.58,3.80,ok
svtav1,522x392,522,392,41,4,60,85595,0.01367861,0.00686656,0.60468280,0.6867,2.4590,0.3420,3.4877,1.08,0.49,0.48,1.56,3.78,ok
svtav1,522x392,522,392,41,4,120,85079,0.01359615,0.00634226,0.52014726,0.6342,2.2807,0.3399,3.2548,1.21,0.48,0.50,1.46,3.78,ok
svtav1,522x392,522,392,41,4,180,84676,0.01353175,0.00662277,0.40708479,0.6623,2.0176,0.3383,3.0182,1.38,0.53,0.50,1.53,4.08,ok
svtav1,522x392,522,392,41,4,200,84193,0.01345456,0.00655375,0.43935448,0.6554,2.0961,0.3364,3.0878,1.37,0.56,0.54,1.67,4.28,ok
